feature	median_LC	median_HC	delta_LC_minus_HC	p	q
METH-ACETATE-PWY: methanogenesis from acetate	190.2733404	3659.531559	-3469.2582186	1.4520242232281426e-15	6.998756755959647e-13
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	2174.617929	535.3451096	1639.2728194000001	1.131672001268281e-11	2.727329523056557e-09
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	18285.5307	9075.21136	9210.31934	2.7546971276848647e-11	3.319410038860262e-09
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	11499.31561	2430.632166	9068.683444	2.1764316292896698e-11	3.319410038860262e-09
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	725.54366	27.56318723	697.98047277	4.909676030713553e-11	4.732927693607865e-09
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	16196.54999	5787.574148	10408.975842	7.839139498918956e-11	5.397807483541339e-09
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	15963.99963	5816.061866	10147.937764	7.839139498918956e-11	5.397807483541339e-09
PWY-6863: pyruvate fermentation to hexanol (engineered)	273.3473937	1808.062255	-1534.7148613	9.272762631493152e-11	5.586839485474624e-09
PWY-5083: NAD(P)/NADPH interconversion	788.3023702	15.16581295	773.13655725	6.52055159204222e-10	3.4921176304048335e-08
PWY-5695: inosine 5,-phosphate degradation	26140.44649	17979.25352	8161.19297	9.656261226175715e-10	4.654317911016695e-08
PWY-5973: cis-vaccenate biosynthesis	22469.32736	9713.181288	12756.146072	1.3346552947060637e-09	5.848216836802934e-08
PWY-7663: gondoate biosynthesis (anaerobic)	21298.18437	8857.210025	12440.974344999999	1.8398837725106424e-09	6.821722910385613e-08
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	21918.58991	14763.25552	7155.334389999998	1.8398837725106424e-09	6.821722910385613e-08
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	24896.42113	19503.73919	5392.681939999999	2.2756497791192507e-09	7.312421290236526e-08
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	24896.42113	19503.73919	5392.681939999999	2.2756497791192507e-09	7.312421290236526e-08
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	1134.602998	227.0468825	907.5561155	2.9633837774322387e-09	7.51763674064389e-08
PWY-5897: superpathway of menaquinol-11 biosynthesis	3626.863498	791.1882262	2835.6752718000002	2.9628783716681995e-09	7.51763674064389e-08
PWY-5898: superpathway of menaquinol-12 biosynthesis	3626.863498	791.1882262	2835.6752718000002	2.9628783716681995e-09	7.51763674064389e-08
PWY-5899: superpathway of menaquinol-13 biosynthesis	3626.863498	791.1882262	2835.6752718000002	2.9628783716681995e-09	7.51763674064389e-08
PWY-7199: pyrimidine deoxyribonucleosides salvage	19879.98679	11981.88881	7898.097979999999	3.1234141305708006e-09	7.52742805467563e-08
P122-PWY: heterolactic fermentation	547.3016178	19.38617922	527.91543858	4.770794569936852e-09	1.0950109441474109e-07
PWY-5838: superpathway of menaquinol-8 biosynthesis I	3797.280026	759.3851972	3037.8948288	6.8138516012599074e-09	1.4928529417305797e-07
PWY-6703: preQ0 biosynthesis	17839.1032	8909.918573	8929.184627	7.1746329844476175e-09	1.5035535210885875e-07
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	844.5016014	83.89313254	760.60846886	7.990344856907002e-09	1.6047275920954895e-07
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	1428.334207	290.9263476	1137.4078594000002	8.805608217690906e-09	1.6977212643708065e-07
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	2723.474293	541.2796948	2182.1945982	1.0261258164003435e-08	1.9022793980960213e-07
HISDEG-PWY: L-histidine degradation I	11471.86967	2442.488139	9029.381530999999	1.1951609171882441e-08	2.1335835632767913e-07
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	415.6266083	14.63632956	400.99027874	1.4411533788900284e-08	2.48084260223212e-07
LACTOSECAT-PWY: lactose and galactose degradation I	490.6780068	3082.43435	-2591.7563432	1.5381157875950895e-08	2.5564545159339074e-07
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	213.2203218	2227.699449	-2014.4791272000002	2.513513363630071e-08	4.0383781375656475e-07
PWY-6700: queuosine biosynthesis I (de novo)	24603.73848	18978.35622	5625.3822599999985	2.7986761827607095e-08	4.3514900648085867e-07
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	6431.165158	1594.843051	4836.322107	4.354084772627377e-08	6.558340188769986e-07
PWY-5845: superpathway of menaquinol-9 biosynthesis	2412.16275	409.7490661	2002.4136839	5.273934068060514e-08	7.703140063045963e-07
PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)	76.79205554	1410.76195	-1333.96989446	6.946990833799673e-08	9.703470115555477e-07
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	1674.730666	281.5207332	1393.2099328	7.046088258183438e-08	9.703470115555477e-07
FASYN-ELONG-PWY: fatty acid elongation -- saturated	11680.22156	3528.104902	8152.116658	7.413646919824789e-08	9.926049487098746e-07
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	1342.530513	109.1924912	1233.3380218	8.220159588373115e-08	1.0708424112421195e-06
PWY-7664: oleate biosynthesis IV (anaerobic)	10942.49537	3294.993429	7647.501941	1.1384416487838895e-07	1.4440233545100916e-06
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	9995.28596	2997.289104	6997.996856	1.374940506655311e-07	1.6992854466868202e-06
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	1559.786661	0.0	1559.786661	1.5209568269461487e-07	1.7048864897396366e-06
P124-PWY: Bifidobacterium shunt	427.6793442	4546.509397	-4118.8300528	1.5083345999373353e-07	1.7048864897396366e-06
PWY66-389: phytol degradation	338.5405609	1.416549233	337.124011667	1.4525442133719148e-07	1.7048864897396366e-06
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	10106.05791	3004.946344	7101.111566	1.44111492613963e-07	1.7048864897396366e-06
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	536.3540062	0.0	536.3540062	1.6744295016937748e-07	1.834261408673635e-06
PWY0-862: (5Z)-dodecenoate biosynthesis I	9933.409479	3241.289013	6692.120466	1.8209619005319604e-07	1.950452524569789e-06
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	10966.43942	3425.409552	7541.0298680000005	2.2967717803120918e-07	2.4066173871965833e-06
PWY-5840: superpathway of menaquinol-7 biosynthesis	1979.643969	461.6870633	1517.9569056999999	2.4583575104448064e-07	2.5211240851795675e-06
PWY-6897: thiamine diphosphate salvage II	14042.02914	10347.60819	3694.4209499999997	2.8916778933624795e-07	2.90372655125149e-06
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	9218.724247	17196.28716	-7977.562913	3.0273467705512896e-07	2.977920700828003e-06
REDCITCYC: TCA cycle VI (Helicobacter)	279.0700317	54.21467019	224.85536151000002	3.166629771146156e-07	3.0526310993848944e-06
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	17767.34784	12302.10824	5465.239599999999	3.6341046233910935e-07	3.4345851538715824e-06
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	26081.43992	21166.05795	4915.381970000002	4.558907047979202e-07	4.142286677648289e-06
PWY-5989: stearate biosynthesis II (bacteria and plants)	9949.73454	3232.124695	6717.609844999999	4.558907047979202e-07	4.142286677648289e-06
PWY-5723: Rubisco shunt	1023.733059	56.55993745	967.17312155	4.6407361118881245e-07	4.142286677648289e-06
PWY-5173	923.4777507	171.4977259	751.9800248	4.986684035333114e-07	4.3701485546010195e-06
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	1856.596855	5043.047258	-3186.450403	5.458420745124766e-07	4.698140712768102e-06
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	1517.053001	473.7480862	1043.3049148	5.970106579654055e-07	5.048405914725008e-06
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	2791.06067	9088.445576	-6297.384906	6.825267706259506e-07	5.577345638459618e-06
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	1382.726809	0.0	1382.726809	6.827041341682935e-07	5.577345638459618e-06
PWY-5030: L-histidine degradation III	8928.936863	2426.356813	6502.5800500000005	7.13569429591016e-07	5.732341084381162e-06
PWY-5920: superpathway of heme b biosynthesis from glycine	481.922989	18.72848945	463.19449955	8.505958274370183e-07	6.721101456141686e-06
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	1647.11882	274.7393623	1372.3794576999999	9.699609623530796e-07	7.540664255712651e-06
PWY-3781: aerobic respiration I (cytochrome c)	13.13906991	0.0	13.13906991	1.0704445023142046e-06	8.189750001832485e-06
PWY-5747: 2-methylcitrate cycle II	146.8891963	6.209214074	140.67998222600002	1.12601554866086e-06	8.480304600852101e-06
PWY-5918: superpathway of heme b biosynthesis from glutamate	1200.145743	203.8379069	996.3078361	1.2051355199613994e-06	8.9365433941753e-06
PWY-7254: TCA cycle VII (acetate-producers)	932.0362696	82.4362085	849.6000611	1.2255698052476451e-06	8.9503734262025e-06
PWY-6803: phosphatidylcholine acyl editing	590.5224288	25.46296802	565.05946078	1.380922890770481e-06	9.934400497781669e-06
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	22284.74484	11848.31873	10436.426109999999	1.7107773916037209e-06	1.2126392687544022e-05
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	1554.35276	274.4139567	1279.9388033	1.78188659884324e-06	1.2447381748441184e-05
PWY0-1338: polymyxin resistance	292.8521203	0.0	292.8521203	1.8099296768994506e-06	1.2462658632364788e-05
P23-PWY: reductive TCA cycle I	247.8053317	0.0	247.8053317	1.9417586110616404e-06	1.3182079584953672e-05
PANTO-PWY: phosphopantothenate biosynthesis I	19982.87597	13765.97691	6216.899060000002	2.1192301712474093e-06	1.3992725240291112e-05
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	17501.90032	9093.58538	8408.31494	2.1192301712474093e-06	1.3992725240291112e-05
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	721.3758629	1943.557176	-1222.1813131	2.211471337161026e-06	1.4404448439346142e-05
