feature	median_M	median_S	delta_S_minus_M	p	q
GLUTORN-PWY: L-ornithine biosynthesis I	0.007512835418216731	0.004699952336225681	-0.0028128830819910498	0.006237007458873189	0.2562843064918801
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.009754738297333079	0.005877004450167192	-0.0038777338471658873	0.0030468132560736378	0.2562843064918801
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0.0034488454702111485	0.004084379793780289	0.0006355343235691403	0.006237007458873189	0.2562843064918801
PWY-7356: thiamine diphosphate salvage IV (yeast)	0.0008972666409541353	0.0003464401434703778	-0.0005508264974837576	0.0010874365767340446	0.2562843064918801
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.008618558574196782	0.00513538349731546	-0.0034831750768813223	0.0018399329318952156	0.2562843064918801
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.008685089338234076	0.005096153044835963	-0.003588936293398113	0.0018399329318952156	0.2562843064918801
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.0031114867287687794	0.00503660480517317	0.001925118076404391	0.004938355678644229	0.2562843064918801
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.010200196660049942	0.008870565758233745	-0.0013296309018161964	0.004938355678644229	0.2562843064918801
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.0022120723855796843	0.0036398661173195237	0.0014277937317398394	0.006237007458873189	0.2562843064918801
PWY0-1296: purine ribonucleosides degradation	0.008726066290646171	0.0058397764803304695	-0.002886289810315702	0.0030468132560736378	0.2562843064918801
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.0022120723855796843	0.0036398661173195237	0.0014277937317398394	0.006237007458873189	0.2562843064918801
PWY-6317: D-galactose degradation I (Leloir pathway)	0.005270836095204004	0.0038672642392557693	-0.0014035718559482343	0.015050609634599933	0.4251797221774481
PWY-6609: adenine and adenosine salvage III	0.011412243547495872	0.009245568779744568	-0.002166674767751304	0.015050609634599933	0.4251797221774481
PWY-7238: sucrose biosynthesis II	0.01091374566038131	0.007938583794836326	-0.0029751618655449834	0.015050609634599933	0.4251797221774481
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	0.004439782908293215	0.0027244933430420086	-0.0017152895652512061	0.012171501347889664	0.4251797221774481
ARO-PWY: chorismate biosynthesis I	0.010052049694033414	0.009169326124364835	-0.0008827235696685799	0.015050609634599933	0.4251797221774481
PWY-8073: lipid IVA biosynthesis (P. putida)	0.0016385205048204665	0.003127308093108448	0.0014887875882879816	0.022654494080089346	0.46544687837274473
PWY-3001: superpathway of L-isoleucine biosynthesis I	0.0064041930203765874	0.005444109993011862	-0.0009600830273647255	0.01851347377535392	0.46544687837274473
PWY-6859: all-trans-farnesol biosynthesis	0.000701699633719723	0.0013381604334773303	0.0006364607997576073	0.022654494080089346	0.46544687837274473
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0016385205048204665	0.003127308093108448	0.0014887875882879816	0.022654494080089346	0.46544687837274473
PWY-5100: pyruvate fermentation to acetate and lactate II	0.004439782908293215	0.0027244933430420086	-0.0017152895652512061	0.022654494080089346	0.46544687837274473
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.00793961725926097	0.009594875136301258	0.0016552578770402879	0.022654494080089346	0.46544687837274473
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.002374393658182194	0.003120514235090019	0.0007461205769078252	0.03339814633921802	0.4717488170414545
PWY-5659: GDP-mannose biosynthesis	0.0027255801870851274	0.004091482547714359	0.0013659023606292313	0.03339814633921802	0.4717488170414545
HISDEG-PWY: L-histidine degradation I	0.0029582958555786905	0.0044976875221380075	0.001539391666559317	0.03339814633921802	0.4717488170414545
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	0.0015570781326356238	0.002199628011006043	0.0006425498783704194	0.027577991563328515	0.4717488170414545
VALSYN-PWY: L-valine biosynthesis	0.012511967581970743	0.01061039133857776	-0.0019015762433929832	0.027577991563328515	0.4717488170414545
PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	3.7987233795879114e-05	0.0007044029123586474	0.0006664156785627683	0.032077684600543555	0.4717488170414545
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.00414619947290526	0.006156446462009908	0.0020102469891046483	0.027577991563328515	0.4717488170414545
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0.0014007627691731623	0.0006932776438852427	-0.0007074851252879196	0.03339814633921802	0.4717488170414545
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0.0025103619579834283	0.004611409931536004	0.0021010479735525758	0.03339814633921802	0.4717488170414545
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.0019571377738629293	0.004578378156274146	0.0026212403824112163	0.03339814633921802	0.4717488170414545
PWY-6527: stachyose degradation	0.00423817267379942	0.00302696104807847	-0.0012112116257209501	0.0402386771197594	0.5052189460592014
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	4.22949051955551e-05	0.00032675044462854893	0.00028445553943299385	0.03874454216833456	0.5052189460592014
PWY-7392: taxadiene biosynthesis (engineered)	0.0015436662847998397	0.002782886913901019	0.0012392206291011794	0.0402386771197594	0.5052189460592014
PWY-7185: UTP and CTP dephosphorylation I	2.5656674757193838e-05	0.00021378897444307147	0.00018813229968587763	0.03874454216833456	0.5052189460592014
PWY-5941: glycogen degradation II	0.007691610125950171	0.005815583590707687	-0.0018760265352424843	0.04823222393116556	0.5317308589484594
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.011546895729234594	0.009616704108385669	-0.0019301916208489256	0.04823222393116556	0.5317308589484594
METH-ACETATE-PWY: methanogenesis from acetate	0.00038973806838447505	0.0002338658177818332	-0.00015587225060264184	0.04823222393116556	0.5317308589484594
PWY-6143: CMP-pseudaminate biosynthesis	7.670252297385371e-05	0.0	-7.670252297385371e-05	0.04644800181349446	0.5317308589484594
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	0.00148496723163058	0.0009138773411252265	-0.0005710898905053535	0.04823222393116556	0.5317308589484594
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	0.0	0.0	0.0	0.05719402694629736	0.5777504217517457
PWY-7977: L-methionine biosynthesis IV	0.007556194326505622	0.008408119313587628	0.0008519249870820068	0.0575194003956384	0.5777504217517457
PWY-7663: gondoate biosynthesis (anaerobic)	0.005468620091207398	0.00685014441898846	0.0013815243277810621	0.0575194003956384	0.5777504217517457
PWY-6823: molybdopterin biosynthesis	0.002901336445948195	0.0022073172093822753	-0.0006940192365659198	0.0575194003956384	0.5777504217517457
PWY-5030: L-histidine degradation III	0.002460616792401601	0.0035749441106938764	0.0011143273182922754	0.0682474883780013	0.6426638488928457
CALVIN-PWY: Calvin-Benson-Bassham cycle	0.008325450868443806	0.006985001792888417	-0.0013404490755553897	0.0682474883780013	0.6426638488928457
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0.006065407383372835	0.004745822832544803	-0.001319584550828032	0.0682474883780013	0.6426638488928457
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.009650115607083754	0.00864028785794222	-0.0010098277491415331	0.08056875653563067	0.6621286900746375
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	0.0032434594727458756	0.00420769781479281	0.0009642383420469347	0.08056875653563067	0.6621286900746375
RHAMCAT-PWY: L-rhamnose degradation I	0.0038630952293943117	0.0033360816924020917	-0.00052701353699222	0.08056875653563067	0.6621286900746375
TRNA-CHARGING-PWY: tRNA charging	0.01150478281612566	0.009191381631445002	-0.0023134011846806576	0.08056875653563067	0.6621286900746375
PWY-7761: NAD salvage pathway II (PNC IV cycle)	0.0015498747009483236	0.0008909655508382139	-0.0006589091501101097	0.08056875653563067	0.6621286900746375
P164-PWY: purine nucleobases degradation I (anaerobic)	0.0005553342697320579	0.001256674479623788	0.00070134020989173	0.08056875653563067	0.6621286900746375
PWY-5497: purine nucleobases degradation II (anaerobic)	0.0009249253739596641	0.001493935470349787	0.0005690100963901229	0.08056875653563067	0.6621286900746375
PWY-6608: guanosine nucleotides degradation III	0.001461876927313001	0.001977857975723148	0.000515981048410147	0.09463839528709553	0.7504658713994242
